
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <uart_aktiflestir>:
80000000:	0c3407b7          	lui	a5,0xc340
80001850:	2020                	.insn	2, 0x2020
80001852:	2020                	.insn	2, 0x2020
80001854:	2020                	.insn	2, 0x2020
80001856:	2020                	.insn	2, 0x2020
80001858:	2020                	.insn	2, 0x2020
8000185a:	2020                	.insn	2, 0x2020
8000185c:	2020                	.insn	2, 0x2020
8000185e:	2020                	.insn	2, 0x2020
80001860:	2020                	.insn	2, 0x2020
80001862:	2020                	.insn	2, 0x2020
80001864:	2020                	.insn	2, 0x2020
80001866:	2020                	.insn	2, 0x2020
80001868:	2020                	.insn	2, 0x2020
8000186a:	2020                	.insn	2, 0x2020
8000186c:	2020                	.insn	2, 0x2020
8000186e:	2020                	.insn	2, 0x2020
80001870:	2020                	.insn	2, 0x2020
80001872:	2020                	.insn	2, 0x2020
80001874:	2020                	.insn	2, 0x2020
80001876:	2020                	.insn	2, 0x2020
80001878:	2020                	.insn	2, 0x2020
8000187a:	2320                	.insn	2, 0x2320
8000187c:	2525                	.insn	2, 0x2525
8000187e:	2020                	.insn	2, 0x2020
80001880:	2020                	.insn	2, 0x2020
80001882:	2020                	.insn	2, 0x2020
80001884:	2020                	.insn	2, 0x2020
80001886:	2f2c                	.insn	2, 0x2f2c
80001888:	2020                	.insn	2, 0x2020
8000188a:	2020                	.insn	2, 0x2020
8000188c:	2f2e                	.insn	2, 0x2f2e
8000188e:	202e                	.insn	2, 0x202e
80001890:	2020                	.insn	2, 0x2020
80001892:	2020                	.insn	2, 0x2020
80001894:	2020                	.insn	2, 0x2020
80001896:	2020                	.insn	2, 0x2020
80001898:	2020                	.insn	2, 0x2020
8000189a:	2020                	.insn	2, 0x2020
8000189c:	2020                	.insn	2, 0x2020
8000189e:	2020                	.insn	2, 0x2020
800018a0:	2020                	.insn	2, 0x2020
800018a2:	2020                	.insn	2, 0x2020
800018a4:	2020                	.insn	2, 0x2020
800018a6:	2020                	.insn	2, 0x2020
800018a8:	2020                	.insn	2, 0x2020
800018aa:	2a2a                	.insn	2, 0x2a2a
800018ac:	2020                	.insn	2, 0x2020
800018ae:	2020                	.insn	2, 0x2020
800018b0:	2e20                	.insn	2, 0x2e20
800018b2:	202a                	.insn	2, 0x202a
800018b4:	2020                	.insn	2, 0x2020
800018b6:	2020                	.insn	2, 0x2020
800018b8:	2020                	.insn	2, 0x2020
800018ba:	2528                	.insn	2, 0x2528
800018bc:	2a25                	.insn	2, 0x2a25
800018be:	2020                	.insn	2, 0x2020
800018c0:	2020                	.insn	2, 0x2020
800018c2:	2020                	.insn	2, 0x2020
800018c4:	2020                	.insn	2, 0x2020
800018c6:	2020                	.insn	2, 0x2020
800018c8:	2020                	.insn	2, 0x2020
800018ca:	2c2c                	.insn	2, 0x2c2c
800018cc:	2a2a                	.insn	2, 0x2a2a
800018ce:	2c2a                	.insn	2, 0x2c2a
800018d0:	2a2c                	.insn	2, 0x2a2c
800018d2:	2c2c                	.insn	2, 0x2c2c
800018d4:	2c2c                	.insn	2, 0x2c2c
800018d6:	2c2c                	.insn	2, 0x2c2c
800018d8:	2c2c                	.insn	2, 0x2c2c
800018da:	2c2c                	.insn	2, 0x2c2c
800018dc:	2e2e                	.insn	2, 0x2e2e
800018de:	2c2e                	.insn	2, 0x2c2e
800018e0:	2c2e                	.insn	2, 0x2c2e
800018e2:	2c2c                	.insn	2, 0x2c2c
800018e4:	2e2c                	.insn	2, 0x2e2c
800018e6:	2e2e                	.insn	2, 0x2e2e
800018e8:	2e2e                	.insn	2, 0x2e2e
800018ea:	2e2e                	.insn	2, 0x2e2e
800018ec:	2e2e                	.insn	2, 0x2e2e
800018ee:	2e2e                	.insn	2, 0x2e2e
800018f0:	2e2e                	.insn	2, 0x2e2e
800018f2:	2e2e                	.insn	2, 0x2e2e
800018f4:	2e2e                	.insn	2, 0x2e2e
800018f6:	2e2e                	.insn	2, 0x2e2e
800018f8:	2c2c                	.insn	2, 0x2c2c
800018fa:	2c2c                	.insn	2, 0x2c2c
800018fc:	2c2c                	.insn	2, 0x2c2c
800018fe:	2f2a                	.insn	2, 0x2f2a
80001900:	2328282f          	amoxor.w.rl	a6,s2,(a6)
80001904:	2525                	.insn	2, 0x2525
80001906:	2028                	.insn	2, 0x2028
80001908:	2020                	.insn	2, 0x2020
8000190a:	2020                	.insn	2, 0x2020
8000190c:	2020                	.insn	2, 0x2020
8000190e:	2020                	.insn	2, 0x2020
80001910:	2020                	.insn	2, 0x2020
80001912:	2020                	.insn	2, 0x2020
80001914:	2020                	.insn	2, 0x2020
80001916:	2020                	.insn	2, 0x2020
80001918:	2020                	.insn	2, 0x2020
8000191a:	2020                	.insn	2, 0x2020
8000191c:	2020                	.insn	2, 0x2020
8000191e:	2020                	.insn	2, 0x2020
80001920:	2020                	.insn	2, 0x2020
80001922:	2020                	.insn	2, 0x2020
80001924:	2020                	.insn	2, 0x2020
80001926:	2020                	.insn	2, 0x2020
80001928:	2020                	.insn	2, 0x2020
8000192a:	2020                	.insn	2, 0x2020
8000192c:	2020                	.insn	2, 0x2020
8000192e:	2020                	.insn	2, 0x2020
80001930:	2020                	.insn	2, 0x2020
80001932:	2020                	.insn	2, 0x2020
80001934:	2020                	.insn	2, 0x2020
80001936:	2020                	.insn	2, 0x2020
80001938:	2020                	.insn	2, 0x2020
8000193a:	2020                	.insn	2, 0x2020
8000193c:	2020                	.insn	2, 0x2020
8000193e:	2020                	.insn	2, 0x2020
80001940:	2020                	.insn	2, 0x2020
80001942:	2525                	.insn	2, 0x2525
80001944:	2f25                	.insn	2, 0x2f25
80001946:	2020                	.insn	2, 0x2020
80001948:	2020                	.insn	2, 0x2020
8000194a:	2020                	.insn	2, 0x2020
8000194c:	2020                	.insn	2, 0x2020
8000194e:	2020                	.insn	2, 0x2020
80001950:	2020                	.insn	2, 0x2020
80001952:	2020                	.insn	2, 0x2020
80001954:	2a2a                	.insn	2, 0x2a2a
80001956:	20202e2f          	amoxor.w	t3,sp,(zero)
8000195a:	2020                	.insn	2, 0x2020
8000195c:	2020                	.insn	2, 0x2020
8000195e:	2020                	.insn	2, 0x2020
80001960:	2020                	.insn	2, 0x2020
80001962:	2020                	.insn	2, 0x2020
80001964:	2020                	.insn	2, 0x2020
80001966:	2020                	.insn	2, 0x2020
80001968:	2020                	.insn	2, 0x2020
8000196a:	2020                	.insn	2, 0x2020
8000196c:	2c20                	.insn	2, 0x2c20
8000196e:	2a2a                	.insn	2, 0x2a2a
80001970:	202c                	.insn	2, 0x202c
80001972:	2020                	.insn	2, 0x2020
80001974:	2020                	.insn	2, 0x2020
80001976:	2020                	.insn	2, 0x2020
80001978:	2020                	.insn	2, 0x2020
8000197a:	2020                	.insn	2, 0x2020
8000197c:	2020                	.insn	2, 0x2020
8000197e:	232e                	.insn	2, 0x232e
80001980:	2525                	.insn	2, 0x2525
80001982:	2e25                	.insn	2, 0x2e25
80001984:	2020                	.insn	2, 0x2020
80001986:	2020                	.insn	2, 0x2020
80001988:	2020                	.insn	2, 0x2020
8000198a:	2020                	.insn	2, 0x2020
8000198c:	2020                	.insn	2, 0x2020
8000198e:	2020                	.insn	2, 0x2020
80001990:	2020                	.insn	2, 0x2020
80001992:	2a2c                	.insn	2, 0x2a2c
80001994:	2a2a                	.insn	2, 0x2a2a
80001996:	2828282f          	.insn	4, 0x2828282f
8000199a:	2328                	.insn	2, 0x2328
8000199c:	2828                	.insn	2, 0x2828
8000199e:	2f28                	.insn	2, 0x2f28
800019a0:	2a2a                	.insn	2, 0x2a2a
800019a2:	2c2c                	.insn	2, 0x2c2c
800019a4:	2c2c                	.insn	2, 0x2c2c
800019a6:	2c2a                	.insn	2, 0x2c2a
800019a8:	2c2c                	.insn	2, 0x2c2c
800019aa:	2a2a                	.insn	2, 0x2a2a
800019ac:	2a2a                	.insn	2, 0x2a2a
800019ae:	2a2a                	.insn	2, 0x2a2a
800019b0:	2a2a                	.insn	2, 0x2a2a
800019b2:	2c2a                	.insn	2, 0x2c2a
800019b4:	2c2c                	.insn	2, 0x2c2c
800019b6:	2e2e                	.insn	2, 0x2e2e
800019b8:	2e2e                	.insn	2, 0x2e2e
800019ba:	2e2e                	.insn	2, 0x2e2e
800019bc:	2c2e                	.insn	2, 0x2c2e
800019be:	2c2c                	.insn	2, 0x2c2c
800019c0:	2c2c                	.insn	2, 0x2c2c
800019c2:	2c2c                	.insn	2, 0x2c2c
800019c4:	2a2c                	.insn	2, 0x2a2c
800019c6:	2f2a                	.insn	2, 0x2f2a
800019c8:	2828                	.insn	2, 0x2828
800019ca:	23232323          	sw	s2,550(t1)
800019ce:	20202023          	sw	sp,512(zero) # 200 <STACK_SIZE-0x7e00>
800019d2:	2020                	.insn	2, 0x2020
800019d4:	2020                	.insn	2, 0x2020
800019d6:	2020                	.insn	2, 0x2020
800019d8:	2020                	.insn	2, 0x2020
800019da:	2020                	.insn	2, 0x2020
800019dc:	2020                	.insn	2, 0x2020
800019de:	2020                	.insn	2, 0x2020
800019e0:	2020                	.insn	2, 0x2020
800019e2:	2020                	.insn	2, 0x2020
800019e4:	2020                	.insn	2, 0x2020
800019e6:	2020                	.insn	2, 0x2020
800019e8:	2020                	.insn	2, 0x2020
800019ea:	2020                	.insn	2, 0x2020
800019ec:	2020                	.insn	2, 0x2020
800019ee:	2020                	.insn	2, 0x2020
800019f0:	2020                	.insn	2, 0x2020
800019f2:	2020                	.insn	2, 0x2020
800019f4:	2020                	.insn	2, 0x2020
800019f6:	2020                	.insn	2, 0x2020
800019f8:	2020                	.insn	2, 0x2020
800019fa:	2020                	.insn	2, 0x2020
800019fc:	2020                	.insn	2, 0x2020
800019fe:	2020                	.insn	2, 0x2020
80001a00:	2020                	.insn	2, 0x2020
80001a02:	2020                	.insn	2, 0x2020
80001a04:	2020                	.insn	2, 0x2020
80001a06:	2020                	.insn	2, 0x2020
80001a08:	2820                	.insn	2, 0x2820
80001a0a:	2525                	.insn	2, 0x2525
80001a0c:	2525                	.insn	2, 0x2525
80001a0e:	2020                	.insn	2, 0x2020
80001a10:	2020                	.insn	2, 0x2020
80001a12:	2020                	.insn	2, 0x2020
80001a14:	2020                	.insn	2, 0x2020
80001a16:	2020                	.insn	2, 0x2020
80001a18:	2020                	.insn	2, 0x2020
80001a1a:	2020                	.insn	2, 0x2020
80001a1c:	2020                	.insn	2, 0x2020
80001a1e:	2f2c                	.insn	2, 0x2f2c
80001a20:	2f2f2a2f          	.insn	4, 0x2f2f2a2f
80001a24:	2c2a                	.insn	2, 0x2c2a
80001a26:	2c2c                	.insn	2, 0x2c2c
80001a28:	2c2c                	.insn	2, 0x2c2c
80001a2a:	2c2c                	.insn	2, 0x2c2c
80001a2c:	2a2a                	.insn	2, 0x2a2a
80001a2e:	2a2f2f2f          	.insn	4, 0x2a2f2f2f
80001a32:	202c                	.insn	2, 0x202c
80001a34:	2020                	.insn	2, 0x2020
80001a36:	2020                	.insn	2, 0x2020
80001a38:	2020                	.insn	2, 0x2020
80001a3a:	2020                	.insn	2, 0x2020
80001a3c:	2020                	.insn	2, 0x2020
80001a3e:	2020                	.insn	2, 0x2020
80001a40:	2020                	.insn	2, 0x2020
80001a42:	232e                	.insn	2, 0x232e
80001a44:	2525                	.insn	2, 0x2525
80001a46:	2525                	.insn	2, 0x2525
80001a48:	202c                	.insn	2, 0x202c
80001a4a:	2020                	.insn	2, 0x2020
80001a4c:	2020                	.insn	2, 0x2020
80001a4e:	2020                	.insn	2, 0x2020
80001a50:	2020                	.insn	2, 0x2020
80001a52:	2020                	.insn	2, 0x2020
80001a54:	2020                	.insn	2, 0x2020
80001a56:	2020                	.insn	2, 0x2020
80001a58:	2020                	.insn	2, 0x2020
80001a5a:	2f2a                	.insn	2, 0x2f2a
80001a5c:	28282323          	sw	sp,646(a6)
80001a60:	2828                	.insn	2, 0x2828
80001a62:	2828                	.insn	2, 0x2828
80001a64:	2828                	.insn	2, 0x2828
80001a66:	2828                	.insn	2, 0x2828
80001a68:	2a2a2f2f          	.insn	4, 0x2a2a2f2f
80001a6c:	2a2a                	.insn	2, 0x2a2a
80001a6e:	2a2a                	.insn	2, 0x2a2a
80001a70:	2a2a                	.insn	2, 0x2a2a
80001a72:	2f2f2f2f          	.insn	4, 0x2f2f2f2f
80001a76:	2828                	.insn	2, 0x2828
80001a78:	2328                	.insn	2, 0x2328
80001a7a:	2f232323          	sw	s2,742(t1)
80001a7e:	2a2a2a2f          	.insn	4, 0x2a2a2a2f
80001a82:	2c2c                	.insn	2, 0x2c2c
80001a84:	2c2c                	.insn	2, 0x2c2c
80001a86:	2c2c                	.insn	2, 0x2c2c
80001a88:	2c2c                	.insn	2, 0x2c2c
80001a8a:	2c2c                	.insn	2, 0x2c2c
80001a8c:	2c2c                	.insn	2, 0x2c2c
80001a8e:	282c                	.insn	2, 0x282c
80001a90:	2828                	.insn	2, 0x2828
80001a92:	2328                	.insn	2, 0x2328
80001a94:	20282323          	sw	sp,518(a6)
80001a98:	2020                	.insn	2, 0x2020
80001a9a:	2020                	.insn	2, 0x2020
80001a9c:	2020                	.insn	2, 0x2020
80001a9e:	2020                	.insn	2, 0x2020
80001aa0:	2020                	.insn	2, 0x2020
80001aa2:	2020                	.insn	2, 0x2020
80001aa4:	2020                	.insn	2, 0x2020
80001aa6:	2020                	.insn	2, 0x2020
80001aa8:	2020                	.insn	2, 0x2020
80001aaa:	2020                	.insn	2, 0x2020
80001aac:	2020                	.insn	2, 0x2020
80001aae:	2020                	.insn	2, 0x2020
80001ab0:	2020                	.insn	2, 0x2020
80001ab2:	2020                	.insn	2, 0x2020
80001ab4:	2020                	.insn	2, 0x2020
80001ab6:	2020                	.insn	2, 0x2020
80001ab8:	2020                	.insn	2, 0x2020
80001aba:	2020                	.insn	2, 0x2020
80001abc:	2020                	.insn	2, 0x2020
80001abe:	2020                	.insn	2, 0x2020
80001ac0:	2020                	.insn	2, 0x2020
80001ac2:	2020                	.insn	2, 0x2020
80001ac4:	2020                	.insn	2, 0x2020
80001ac6:	2020                	.insn	2, 0x2020
80001ac8:	2020                	.insn	2, 0x2020
80001aca:	2020                	.insn	2, 0x2020
80001acc:	2020                	.insn	2, 0x2020
80001ace:	2020                	.insn	2, 0x2020
80001ad0:	2c20                	.insn	2, 0x2c20
80001ad2:	2525                	.insn	2, 0x2525
80001ad4:	2525                	.insn	2, 0x2525
80001ad6:	2525                	.insn	2, 0x2525
80001ad8:	2020                	.insn	2, 0x2020
80001ada:	2020                	.insn	2, 0x2020
80001adc:	2020                	.insn	2, 0x2020
80001ade:	2020                	.insn	2, 0x2020
80001ae0:	2020                	.insn	2, 0x2020
80001ae2:	2020                	.insn	2, 0x2020
80001ae4:	2020                	.insn	2, 0x2020
80001ae6:	2020                	.insn	2, 0x2020
80001ae8:	2020                	.insn	2, 0x2020
80001aea:	2020                	.insn	2, 0x2020
80001aec:	2020                	.insn	2, 0x2020
80001aee:	2020                	.insn	2, 0x2020
80001af0:	2020                	.insn	2, 0x2020
80001af2:	2020                	.insn	2, 0x2020
80001af4:	2020                	.insn	2, 0x2020
80001af6:	2020                	.insn	2, 0x2020
80001af8:	2020                	.insn	2, 0x2020
80001afa:	2020                	.insn	2, 0x2020
80001afc:	2020                	.insn	2, 0x2020
80001afe:	2020                	.insn	2, 0x2020
80001b00:	2020                	.insn	2, 0x2020
80001b02:	2020                	.insn	2, 0x2020
80001b04:	2a20                	.insn	2, 0x2a20
80001b06:	25252523          	sw	s2,586(a0)
80001b0a:	2525                	.insn	2, 0x2525
80001b0c:	202a                	.insn	2, 0x202a
80001b0e:	2020                	.insn	2, 0x2020
80001b10:	2020                	.insn	2, 0x2020
80001b12:	2020                	.insn	2, 0x2020
80001b14:	2020                	.insn	2, 0x2020
80001b16:	2020                	.insn	2, 0x2020
80001b18:	2020                	.insn	2, 0x2020
80001b1a:	2020                	.insn	2, 0x2020
80001b1c:	2020                	.insn	2, 0x2020
80001b1e:	2020                	.insn	2, 0x2020
80001b20:	2020                	.insn	2, 0x2020
80001b22:	282a                	.insn	2, 0x282a
80001b24:	2f28                	.insn	2, 0x2f28
80001b26:	2f2f2f2f          	.insn	4, 0x2f2f2f2f
80001b2a:	2828                	.insn	2, 0x2828
80001b2c:	23282323          	sw	s2,550(a6)
80001b30:	2f282323          	sw	s2,742(a6)
80001b34:	2c2a                	.insn	2, 0x2c2a
80001b36:	2c2c                	.insn	2, 0x2c2c
80001b38:	2f2a                	.insn	2, 0x2f2a
80001b3a:	2828                	.insn	2, 0x2828
80001b3c:	2828                	.insn	2, 0x2828
80001b3e:	2f28                	.insn	2, 0x2f28
80001b40:	2a2a                	.insn	2, 0x2a2a
80001b42:	2a2c                	.insn	2, 0x2a2c
80001b44:	2c2c                	.insn	2, 0x2c2c
80001b46:	2c2c                	.insn	2, 0x2c2c
80001b48:	2f2a                	.insn	2, 0x2f2a
80001b4a:	2a2a2f2f          	.insn	4, 0x2a2a2f2f
80001b4e:	2c2c                	.insn	2, 0x2c2c
80001b50:	2c2c                	.insn	2, 0x2c2c
80001b52:	2c2c                	.insn	2, 0x2c2c
80001b54:	2c2c                	.insn	2, 0x2c2c
80001b56:	2a2c                	.insn	2, 0x2a2c
80001b58:	2828                	.insn	2, 0x2828
80001b5a:	2828                	.insn	2, 0x2828
80001b5c:	202f2523          	sw	sp,522(t5)
80001b60:	2020                	.insn	2, 0x2020
80001b62:	2020                	.insn	2, 0x2020
80001b64:	2020                	.insn	2, 0x2020
80001b66:	2020                	.insn	2, 0x2020
80001b68:	2020                	.insn	2, 0x2020
80001b6a:	2020                	.insn	2, 0x2020
80001b6c:	2020                	.insn	2, 0x2020
80001b6e:	2020                	.insn	2, 0x2020
80001b70:	2020                	.insn	2, 0x2020
80001b72:	2020                	.insn	2, 0x2020
80001b74:	2020                	.insn	2, 0x2020
80001b76:	2020                	.insn	2, 0x2020
80001b78:	2020                	.insn	2, 0x2020
80001b7a:	2020                	.insn	2, 0x2020
80001b7c:	2020                	.insn	2, 0x2020
80001b7e:	2020                	.insn	2, 0x2020
80001b80:	2020                	.insn	2, 0x2020
80001b82:	2020                	.insn	2, 0x2020
80001b84:	2020                	.insn	2, 0x2020
80001b86:	2020                	.insn	2, 0x2020
80001b88:	2020                	.insn	2, 0x2020
80001b8a:	2020                	.insn	2, 0x2020
80001b8c:	2020                	.insn	2, 0x2020
80001b8e:	2020                	.insn	2, 0x2020
80001b90:	2020                	.insn	2, 0x2020
80001b92:	2020                	.insn	2, 0x2020
80001b94:	2020                	.insn	2, 0x2020
80001b96:	2020                	.insn	2, 0x2020
80001b98:	2020                	.insn	2, 0x2020
80001b9a:	2520                	.insn	2, 0x2520
80001b9c:	2525                	.insn	2, 0x2525
80001b9e:	2525                	.insn	2, 0x2525
80001ba0:	2525                	.insn	2, 0x2525
80001ba2:	2825                	.insn	2, 0x2825
80001ba4:	202e                	.insn	2, 0x202e
80001ba6:	2020                	.insn	2, 0x2020
80001ba8:	2020                	.insn	2, 0x2020
80001baa:	2020                	.insn	2, 0x2020
80001bac:	2020                	.insn	2, 0x2020
80001bae:	2020                	.insn	2, 0x2020
80001bb0:	2020                	.insn	2, 0x2020
80001bb2:	2020                	.insn	2, 0x2020
80001bb4:	2020                	.insn	2, 0x2020
80001bb6:	2020                	.insn	2, 0x2020
80001bb8:	2020                	.insn	2, 0x2020
80001bba:	2020                	.insn	2, 0x2020
80001bbc:	2020                	.insn	2, 0x2020
80001bbe:	2020                	.insn	2, 0x2020
80001bc0:	2020                	.insn	2, 0x2020
80001bc2:	2020                	.insn	2, 0x2020
80001bc4:	2e20                	.insn	2, 0x2e20
80001bc6:	2525252f          	amoxor.w.aq	a0,s2,(a0)
80001bca:	2525                	.insn	2, 0x2525
80001bcc:	2525                	.insn	2, 0x2525
80001bce:	2f25                	.insn	2, 0x2f25
80001bd0:	2020                	.insn	2, 0x2020
80001bd2:	2020                	.insn	2, 0x2020
80001bd4:	2020                	.insn	2, 0x2020
80001bd6:	2020                	.insn	2, 0x2020
80001bd8:	2020                	.insn	2, 0x2020
80001bda:	2020                	.insn	2, 0x2020
80001bdc:	2020                	.insn	2, 0x2020
80001bde:	2020                	.insn	2, 0x2020
80001be0:	2020                	.insn	2, 0x2020
80001be2:	2020                	.insn	2, 0x2020
80001be4:	2020                	.insn	2, 0x2020
80001be6:	2020                	.insn	2, 0x2020
80001be8:	2c20                	.insn	2, 0x2c20
80001bea:	2f2a                	.insn	2, 0x2f2a
80001bec:	2626252f          	amoxor.w.aqrl	a0,sp,(a2)
80001bf0:	2525                	.insn	2, 0x2525
80001bf2:	2626                	.insn	2, 0x2626
80001bf4:	4040                	.insn	2, 0x4040
80001bf6:	2526                	.insn	2, 0x2526
80001bf8:	2525                	.insn	2, 0x2525
80001bfa:	2e2c2a23          	sw	sp,756(s8)
80001bfe:	2e2e                	.insn	2, 0x2e2e
80001c00:	2a2c                	.insn	2, 0x2a2c
80001c02:	282a                	.insn	2, 0x282a
80001c04:	28252323          	sw	sp,646(a0)
80001c08:	2828                	.insn	2, 0x2828
80001c0a:	2f28                	.insn	2, 0x2f28
80001c0c:	2528                	.insn	2, 0x2528
80001c0e:	2f28                	.insn	2, 0x2f28
80001c10:	2a2a                	.insn	2, 0x2a2a
80001c12:	2f2a                	.insn	2, 0x2f2a
80001c14:	2a28                	.insn	2, 0x2a28
80001c16:	2a2a                	.insn	2, 0x2a2a
80001c18:	2c2c                	.insn	2, 0x2c2c
80001c1a:	2c2c                	.insn	2, 0x2c2c
80001c1c:	2c2c                	.insn	2, 0x2c2c
80001c1e:	2a2c                	.insn	2, 0x2a2c
80001c20:	2f28                	.insn	2, 0x2f28
80001c22:	2328282f          	amoxor.w.rl	a6,s2,(a6)
80001c26:	202c                	.insn	2, 0x202c
80001c28:	2020                	.insn	2, 0x2020
80001c2a:	2020                	.insn	2, 0x2020
80001c2c:	2020                	.insn	2, 0x2020
80001c2e:	2020                	.insn	2, 0x2020
80001c30:	2020                	.insn	2, 0x2020
80001c32:	2020                	.insn	2, 0x2020
80001c34:	2020                	.insn	2, 0x2020
80001c36:	2020                	.insn	2, 0x2020
80001c38:	2020                	.insn	2, 0x2020
80001c3a:	2020                	.insn	2, 0x2020
80001c3c:	2020                	.insn	2, 0x2020
80001c3e:	2020                	.insn	2, 0x2020
80001c40:	2020                	.insn	2, 0x2020
80001c42:	2020                	.insn	2, 0x2020
80001c44:	2020                	.insn	2, 0x2020
80001c46:	2020                	.insn	2, 0x2020
80001c48:	2020                	.insn	2, 0x2020
80001c4a:	2020                	.insn	2, 0x2020
80001c4c:	2020                	.insn	2, 0x2020
80001c4e:	2020                	.insn	2, 0x2020
80001c50:	2020                	.insn	2, 0x2020
80001c52:	2020                	.insn	2, 0x2020
80001c54:	2020                	.insn	2, 0x2020
80001c56:	2020                	.insn	2, 0x2020
80001c58:	2020                	.insn	2, 0x2020
80001c5a:	2020                	.insn	2, 0x2020
80001c5c:	2020                	.insn	2, 0x2020
80001c5e:	2020                	.insn	2, 0x2020
80001c60:	2020                	.insn	2, 0x2020
80001c62:	2020                	.insn	2, 0x2020
80001c64:	2c20                	.insn	2, 0x2c20
80001c66:	2525                	.insn	2, 0x2525
80001c68:	2525                	.insn	2, 0x2525
80001c6a:	2525                	.insn	2, 0x2525
80001c6c:	2525                	.insn	2, 0x2525
80001c6e:	2525                	.insn	2, 0x2525
80001c70:	2525                	.insn	2, 0x2525
80001c72:	2325                	.insn	2, 0x2325
80001c74:	2f28                	.insn	2, 0x2f28
80001c76:	2c2c                	.insn	2, 0x2c2c
80001c78:	2e2c                	.insn	2, 0x2e2c
80001c7a:	2e2e                	.insn	2, 0x2e2e
80001c7c:	2e2e                	.insn	2, 0x2e2e
80001c7e:	2c2c                	.insn	2, 0x2c2c
80001c80:	2f2a                	.insn	2, 0x2f2a
80001c82:	2328                	.insn	2, 0x2328
80001c84:	2525                	.insn	2, 0x2525
80001c86:	2525                	.insn	2, 0x2525
80001c88:	2525                	.insn	2, 0x2525
80001c8a:	2525                	.insn	2, 0x2525
80001c8c:	2525                	.insn	2, 0x2525
80001c8e:	2525                	.insn	2, 0x2525
80001c90:	20202a23          	sw	sp,532(zero) # 214 <STACK_SIZE-0x7dec>
80001c94:	2020                	.insn	2, 0x2020
80001c96:	2020                	.insn	2, 0x2020
80001c98:	2020                	.insn	2, 0x2020
80001c9a:	2020                	.insn	2, 0x2020
80001c9c:	2020                	.insn	2, 0x2020
80001c9e:	2020                	.insn	2, 0x2020
80001ca0:	2020                	.insn	2, 0x2020
80001ca2:	2020                	.insn	2, 0x2020
80001ca4:	2020                	.insn	2, 0x2020
80001ca6:	2020                	.insn	2, 0x2020
80001ca8:	2020                	.insn	2, 0x2020
80001caa:	2020                	.insn	2, 0x2020
80001cac:	2020                	.insn	2, 0x2020
80001cae:	2020                	.insn	2, 0x2020
80001cb0:	2a20                	.insn	2, 0x2a20
80001cb2:	28282f2f          	.insn	4, 0x28282f2f
80001cb6:	2828                	.insn	2, 0x2828
80001cb8:	2f2f2f2f          	.insn	4, 0x2f2f2f2f
80001cbc:	2828282f          	.insn	4, 0x2828282f
80001cc0:	2c2a2f2f          	.insn	4, 0x2c2a2f2f
80001cc4:	2e2c                	.insn	2, 0x2e2c
80001cc6:	2e2e                	.insn	2, 0x2e2e
80001cc8:	2c2c                	.insn	2, 0x2c2c
80001cca:	2c2c                	.insn	2, 0x2c2c
80001ccc:	2a2a                	.insn	2, 0x2a2a
80001cce:	2f2f2f2f          	.insn	4, 0x2f2f2f2f
80001cd2:	2f2f282f          	.insn	4, 0x2f2f282f
80001cd6:	2625282f          	amoxor.w.aqrl	a6,sp,(a0)
80001cda:	2a2a2a23          	sw	sp,692(s4)
80001cde:	2a2a                	.insn	2, 0x2a2a
80001ce0:	2c2a                	.insn	2, 0x2c2a
80001ce2:	2c2c                	.insn	2, 0x2c2c
80001ce4:	2c2c                	.insn	2, 0x2c2c
80001ce6:	2a2c                	.insn	2, 0x2a2c
80001ce8:	2828282f          	.insn	4, 0x2828282f
80001cec:	20202323          	sw	sp,518(zero) # 206 <STACK_SIZE-0x7dfa>
80001cf0:	2020                	.insn	2, 0x2020
80001cf2:	2020                	.insn	2, 0x2020
80001cf4:	2020                	.insn	2, 0x2020
80001cf6:	2020                	.insn	2, 0x2020
80001cf8:	2020                	.insn	2, 0x2020
80001cfa:	2020                	.insn	2, 0x2020
80001cfc:	2020                	.insn	2, 0x2020
80001cfe:	2020                	.insn	2, 0x2020
80001d00:	2020                	.insn	2, 0x2020
80001d02:	2020                	.insn	2, 0x2020
80001d04:	2020                	.insn	2, 0x2020
80001d06:	2020                	.insn	2, 0x2020
80001d08:	2020                	.insn	2, 0x2020
80001d0a:	2020                	.insn	2, 0x2020
80001d0c:	2020                	.insn	2, 0x2020
80001d0e:	2020                	.insn	2, 0x2020
80001d10:	2020                	.insn	2, 0x2020
80001d12:	2020                	.insn	2, 0x2020
80001d14:	2020                	.insn	2, 0x2020
80001d16:	2020                	.insn	2, 0x2020
80001d18:	2020                	.insn	2, 0x2020
80001d1a:	2020                	.insn	2, 0x2020
80001d1c:	2020                	.insn	2, 0x2020
80001d1e:	2020                	.insn	2, 0x2020
80001d20:	2020                	.insn	2, 0x2020
80001d22:	2020                	.insn	2, 0x2020
80001d24:	2020                	.insn	2, 0x2020
80001d26:	2020                	.insn	2, 0x2020
80001d28:	2020                	.insn	2, 0x2020
80001d2a:	2020                	.insn	2, 0x2020
80001d2c:	2020                	.insn	2, 0x2020
80001d2e:	2020                	.insn	2, 0x2020
80001d30:	2020                	.insn	2, 0x2020
80001d32:	2f20                	.insn	2, 0x2f20
80001d34:	2525                	.insn	2, 0x2525
